City,Leads
"Los Angeles-Long Beach-Anaheim, CA (Metro)",4019
"Chicago-Naperville-Elgin, IL-IN-WI (Metro)",3035
"Dallas-Fort Worth-Arlington, TX (Metro)",2663
Philadelphia,2531
"Houston-The Woodlands-Sugar Land, TX (Metro)",2124
New York,2116
Boston,1941
"Riverside-San Bernardino-Ontario, CA (Metro)",1858
"Miami-Fort Lauderdale-West Palm Beach, FL (Metro)",1718
"San Francisco-Oakland-Hayward, CA (Metro)",1618
"Seattle-Tacoma-Bellevue, WA (Metro)",1450
"San Antonio-New Braunfels, TX (Metro)",1053
"Orlando-Kissimmee-Sanford, FL (Metro)",1024
"Tampa-St. Petersburg-Clearwater, FL (Metro)",1019
Pittsburgh,945
"Cleveland-Elyria, OH (Metro)",935
"Columbus, OH (Metro)",874
"Las Vegas-Henderson-Paradise, NV (Metro)",870
"San Jose-Sunnyvale-Santa Clara, CA (Metro)",849
"Sacramento--Roseville--Arden-Arcade, CA (Metro)",802
"San Diego-Carlsbad, CA (Metro)",765
"Beaumont-Port Arthur, TX (Metro)",632
"Cincinnati, OH-KY-IN (Metro)",624
"Worcester, MA-CT (Metro)",582
"Fresno, CA (Metro)",574
"El Paso, TX (Metro)",543
"Bakersfield, CA (Metro)",536
"Jacksonville, FL (Metro)",532
"Toledo, OH (Metro)",499
"Visalia-Porterville, CA (Metro)",474
"Springfield, MA (Metro)",461
"Lakeland-Winter Haven, FL (Metro)",452
"Austin-Round Rock, TX (Metro)",440
"Dayton, OH (Metro)",434
"Phoenix-Mesa-Scottsdale, AZ (Metro)",425
"Akron, OH (Metro)",424
"Pensacola-Ferry Pass-Brent, FL (Metro)",417
"Spokane-Spokane Valley, WA (Metro)",402
"Tucson, AZ (Metro)",389
"Modesto, CA (Metro)",388
"Lubbock, TX (Metro)",385
"Tallahassee, FL (Metro)",366
"Stockton-Lodi, CA (Metro)",359
"Youngstown-Warren-Boardman, OH-PA (Metro)",354
"Reno, NV (Metro)",329
"Erie, PA (Metro)",317
"Corpus Christi, TX (Metro)",315
"St. Louis, MO-IL (Metro)",303
"Cape Coral-Fort Myers, FL (Metro)",301
"Harrisburg-Carlisle, PA (Metro)",301
"Salinas, CA (Metro)",295
"Panama City, FL (Metro)",292
"Deltona-Daytona Beach-Ormond Beach, FL (Metro)",273
"Allentown-Bethlehem-Easton, PA-NJ (Metro)",270
"Denver-Aurora-Lakewood, CO (Metro)",260
"Scranton--Wilkes-Barre--Hazleton, PA (Metro)",253
"Ocala, FL (Metro)",251
"Palm Bay-Melbourne-Titusville, FL (Metro)",246
"Killeen-Temple, TX (Metro)",241
"Lake Havasu City-Kingman, AZ (Metro)",236
